State,CD#,2018 Cook PVI Score,2018 Winner,Party,Dem Votes,GOP Votes,Other Votes,Dem %,GOP %,Other %,Dem Margin,2016 Clinton Margin,Swing vs. 2016 Prez,2016 Total Votes Cast,Raw Votes vs. 2016 ,Final?
Massachusetts,4,D+9,Joe Kennedy,D,245289,0,5727,97.7%,0.0%,2.3%,97.7%,23.7%,N/A,"388,652",64.6%,x
Massachusetts,5,D+18,Katherine Clark,D,236243,74856,225,75.9%,24.0%,0.1%,51.8%,42.9%,8.9%,"379,720",82.0%,x
Massachusetts,6,D+6,Seth Moulton,D,217703,104798,11474,65.2%,31.4%,3.4%,33.8%,17.6%,16.2%,"407,896",81.9%,x
Massachusetts,7,D+34,Ayanna Pressley,D,216559,0,3852,98.3%,0.0%,1.7%,98.3%,71.2%,N/A,"306,116",72.0%,x
Massachusetts,8,D+10,Stephen Lynch,D,259159,0,4148,98.4%,0.0%,1.6%,98.4%,25.6%,N/A,"389,135",67.7%,x
Massachusetts,9,D+4,Bill Keating,D,192347,131463,118,59.4%,40.6%,0.0%,18.8%,10.6%,8.2%,"397,353",81.5%,x
Michigan,1,R+9,Jack Bergman,R,145246,187251,0,43.7%,56.3%,0.0%,-12.6%,-21.3%,8.7%,"364,608",91.2%,x
Michigan,2,R+9,Bill Huizenga,R,131254,168970,5239,43.0%,55.3%,1.7%,-12.3%,-17.3%,5.0%,"350,571",87.1%,x
Michigan,3,R+6,Justin Amash,R,134185,169107,7448,43.2%,54.4%,2.4%,-11.2%,-9.4%,-1.8%,"349,707",88.9%,x
Michigan,4,R+10,John Moolenaar,R,106540,178510,0,37.4%,62.6%,0.0%,-25.2%,-24.8%,-0.4%,"328,832",86.7%,x
Michigan,5,D+5,Daniel Kildee,D,164502,99265,12646,59.5%,35.9%,4.6%,23.6%,4.3%,19.3%,"327,971",84.3%,x
Michigan,6,R+4,Fred Upton,R,134082,147436,11920,45.7%,50.2%,4.1%,-4.6%,-8.4%,3.8%,"332,772",88.2%,x
Michigan,7,R+7,Tim Walberg,R,136330,158730,0,46.2%,53.8%,0.0%,-7.6%,-17.0%,9.4%,"340,831",86.6%,x
Michigan,8,R+4,Elissa Slotkin,D,172880,159782,8931,50.6%,46.8%,2.6%,3.8%,-6.7%,10.5%,"377,432",90.5%,x
Michigan,9,D+4,Andy Levin,D,181734,112123,10706,59.7%,36.8%,3.5%,22.9%,7.7%,15.2%,"355,063",85.8%,x
Michigan,10,R+13,Paul Mitchell,R,106061,182808,14195,35.0%,60.3%,4.7%,-25.3%,-32.2%,6.9%,"357,907",84.7%,x
Michigan,11,R+4,Haley Stevens,D,181912,158463,10526,51.8%,45.2%,3.0%,6.7%,-4.4%,11.1%,"392,959",89.3%,x
Michigan,12,D+14,Debbie Dingell,D,200588,85115,8925,68.1%,28.9%,3.0%,39.2%,26.2%,13.0%,"340,042",86.6%,x
Michigan,13,D+32,Rashida Tlaib,D,165355,0,30944,84.2%,0.0%,15.8%,84.2%,60.6%,N/A,"265,457",73.9%,x
Michigan,14,D+30,Brenda Lawrence,D,214334,45899,4761,80.9%,17.3%,1.8%,63.6%,60.9%,2.7%,"318,900",83.1%,x
Minnesota,1,R+5,Jim Hagedorn,R,144885,146200,576,49.7%,50.1%,0.2%,-0.5%,-14.8%,14.3%,"343,735",84.9%,x
Minnesota,2,R+2,Angie Craig ,D,177958,159344,666,52.7%,47.1%,0.2%,5.5%,-1.2%,6.7%,"381,647",88.6%,x
Minnesota,3,D+1,Dean Phillips,D,202404,160839,706,55.6%,44.2%,0.2%,11.4%,9.4%,2.0%,"401,670",90.6%,x
Minnesota,4,D+14,Betty McCollum,D,216865,97747,14003,66.0%,29.7%,4.3%,36.2%,30.6%,5.6%,"367,654",89.4%,x
Minnesota,5,D+26,Ilhan Omar,D,267703,74440,1215,78.0%,21.7%,0.4%,56.3%,54.7%,1.6%,"374,560",91.7%,x
Minnesota,6,R+12,Tom Emmer,R,122332,192931,463,38.7%,61.1%,0.1%,-22.4%,-25.5%,3.1%,"373,920",84.4%,x
Minnesota,7,R+12,Collin Peterson,D,146672,134668,169,52.1%,47.8%,0.1%,4.3%,-30.5%,34.8%,"339,286",83.0%,x
Minnesota,8,R+4,Pete Stauber,R,141950,159364,12897,45.2%,50.7%,4.1%,-5.5%,-15.5%,10.0%,"362,341",86.7%,x
Mississippi,1,R+16,Trent Kelly,R,76601,158245,1675,32.4%,66.9%,0.7%,-34.5%,-33.0%,-1.5%,"310,621",76.1%,x
Mississippi,2,D+14,Bennie Thompson,D,158921,0,62458,71.8%,0.0%,28.2%,71.8%,28.4%,N/A,"291,419",76.0%,x
Mississippi,3,R+13,Michael Guest,R,94461,160284,2526,36.7%,62.3%,1.0%,-25.6%,-24.5%,-1.1%,"323,862",79.4%,x
Mississippi,4,R+21,Steven Palazzo,R,68787,152633,2312,30.7%,68.2%,1.0%,-37.5%,-41.1%,3.6%,"283,455",78.9%,x
Missouri,1,D+29,Lacy Clay,D,219781,45867,8727,80.1%,16.7%,3.2%,63.4%,58.0%,5.4%,"320,522",85.6%,x
Missouri,2,R+8,Ann Wagner,R,177611,192477,5978,47.2%,51.2%,1.6%,-4.0%,-10.3%,6.3%,"421,541",89.2%,x
Missouri,3,R+18,Blaine Luetkemeyer,R,106589,211243,6776,32.8%,65.1%,2.1%,-32.2%,-39.0%,6.8%,"378,693",85.7%,x
Missouri,4,R+17,Vicky Hartzler,R,95968,190138,7210,32.7%,64.8%,2.5%,-32.1%,-35.8%,3.7%,"341,135",86.0%,x
Missouri,5,D+7,Emanuel Cleaver,D,175019,101069,7697,61.7%,35.6%,2.7%,26.1%,14.8%,11.3%,"327,471",86.7%,x
Missouri,6,R+16,Sam Graves,R,97660,199796,7953,32.0%,65.4%,2.6%,-33.4%,-32.3%,-1.1%,"356,840",85.6%,x
Missouri,7,R+23,Billy Long,R,89190,196343,10922,30.1%,66.2%,3.7%,-36.1%,-45.5%,9.4%,"343,078",86.4%,x
Missouri,8,R+24,Jason Smith,R,66151,194042,4206,25.0%,73.4%,1.6%,-48.4%,-54.2%,5.8%,"318,514",83.0%,x
Montana,1,R+11,Greg Gianforte,R,233284,256661,14476,46.2%,50.9%,2.9%,-4.6%,-20.4%,15.8%,"497,119",101.5%,x
Nebraska,1,R+11,Jeff Fortenberry,R,93069,141712,0,39.6%,60.4%,0.0%,-20.7%,-20.7%,0.0%,"282,363",83.1%,x
Nebraska,2,R+4,Don Bacon,R,121770,126715,0,49.0%,51.0%,0.0%,-2.0%,-2.2%,0.2%,"291,680",85.2%,x
Nebraska,3,R+27,Adrian Smith,R,49654,163650,0,23.3%,76.7%,0.0%,-53.4%,-54.2%,0.8%,"270,185",78.9%,x
Nevada,1,D+15,Dina Titus,D,100707,46978,4516,66.2%,30.9%,3.0%,35.3%,29.0%,6.3%,"196,841",77.3%,x
Nevada,2,R+7,Mark Amodei,R,120102,167435,0,41.8%,58.2%,0.0%,-16.5%,-12.4%,-4.1%,"326,011",88.2%,x
Nevada,3,R+2,Susie Lee,D,148501,122566,15101,51.9%,42.8%,5.3%,9.1%,-1.0%,10.1%,"325,601",87.9%,x
Nevada,4,D+3,Steven Horsford ,D,121962,102748,10158,51.9%,43.7%,4.3%,8.2%,4.9%,3.3%,"276,932",84.8%,x
New Hampshire,1,R+2,Chris Pappas ,D,155891,131015,4160,53.6%,45.0%,1.4%,8.5%,-1.6%,10.1%,"377,574",77.1%,x
New Hampshire,2,D+2,Annie Kuster,D,154378,118670,6357,55.3%,42.5%,2.3%,12.8%,2.4%,10.4%,"366,722",76.2%,x
New Jersey,1,D+13,Donald Norcross,D,169628,87617,6173,64.4%,33.3%,2.3%,31.1%,24.5%,6.6%,"329,187",80.0%,x
New Jersey,2,R+1,Jeff Van Drew,D,136685,116866,4812,52.9%,45.2%,1.9%,7.7%,-4.6%,12.3%,"321,018",80.5%,x
New Jersey,3,R+2,Andy Kim,D,153473,149500,3902,50.0%,48.7%,1.3%,1.3%,-6.2%,7.5%,"365,276",84.0%,x
New Jersey,4,R+8,Chris Smith,R,126766,163065,4517,43.1%,55.4%,1.5%,-12.3%,-14.8%,2.5%,"356,593",82.5%,x
New Jersey,5,R+3,Josh Gottheimer,D,169546,128255,4022,56.2%,42.5%,1.3%,13.7%,-1.1%,14.8%,"364,545",82.8%,x
New Jersey,6,D+9,Frank Pallone,D,140752,80443,0,63.6%,36.4%,0.0%,27.3%,15.6%,11.7%,"289,650",76.4%,x
New Jersey,7,R+3,Tom Malinowski,D,166985,150785,4972,51.7%,46.7%,1.5%,5.0%,1.1%,3.9%,"371,585",86.9%,x
New Jersey,8,D+27,Albio Sires,D,119881,28725,4849,78.1%,18.7%,3.2%,59.4%,54.2%,5.2%,"229,953",66.7%,x
New Jersey,9,D+16,Bill Pascrell,D,140832,57854,1730,70.3%,28.9%,0.9%,41.4%,31.2%,10.2%,"276,523",72.5%,x
New Jersey,10,D+36,Donald Payne Jr.,D,175253,20191,4715,87.6%,10.1%,2.4%,77.5%,72.4%,5.1%,"274,361",73.0%,x
New Jersey,11,R+3,Mikie Sherrill,D,183684,136322,3568,56.8%,42.1%,1.1%,14.6%,-0.9%,15.5%,"380,521",85.0%,x
New Jersey,12,D+16,Bonnie Watson Coleman,D,173334,79041,0,68.7%,31.3%,0.0%,37.4%,33.2%,4.2%,"314,721",80.2%,x
New Mexico,1,D+7,Deb Haaland,D,147336,90507,11319,59.1%,36.3%,4.5%,22.8%,16.5%,6.3%,"285,170",87.4%,x
New Mexico,2,R+6,Xochitl Torres Small,D,101489,97767,0,50.9%,49.1%,0.0%,1.9%,-10.2%,12.1%,"234,090",85.1%,x
New Mexico,3,D+8,Ben R. Lujan,D,155201,76427,13265,63.4%,31.2%,5.4%,32.2%,15.2%,17.0%,"279,058",87.8%,x
New York,1,R+5,Lee Zeldin,R,127991,139027,2988,47.4%,51.5%,1.1%,-4.1%,-12.2%,8.1%,"339,160",79.6%,x
New York,2,R+3,Peter King,R,113074,128058,0,46.9%,53.1%,0.0%,-6.2%,-8.9%,2.7%,"315,405",76.5%,x
New York,3,D+1,Tom Suozzi,D,157456,109514,0,59.0%,41.0%,0.0%,18.0%,6.1%,11.9%,"348,146",76.7%,x
New York,4,D+4,Kathleen Rice,D,159535,100571,0,61.3%,38.7%,0.0%,22.7%,9.5%,13.2%,"339,434",76.6%,x
New York,5,D+37,Gregory Meeks,D,160500,0,0,100.0%,0.0%,0.0%,100.0%,72.8%,N/A,"247,766",64.8%,x
New York,6,D+16,Grace Meng,D,111646,0,11209,90.9%,0.0%,9.1%,90.9%,32.8%,N/A,"208,665",58.9%,x
New York,7,D+38,Nydia Velazquez,D,146687,0,10410,93.4%,0.0%,6.6%,93.4%,76.1%,N/A,"205,733",76.4%,x
New York,8,D+36,Hakeem Jeffries,D,180376,0,11028,94.2%,0.0%,5.8%,94.2%,70.8%,N/A,"256,102",74.7%,x
New York,9,D+34,Yvette Clarke,D,181455,20901,779,89.3%,10.3%,0.4%,79.0%,68.6%,10.4%,"255,357",79.5%,x
New York,10,D+26,Jerrold Nadler,D,173095,37619,0,82.1%,17.9%,0.0%,64.3%,58.9%,5.4%,"264,801",79.6%,x
New York,11,R+3,Max Rose,D,101823,89441,774,53.0%,46.6%,0.4%,6.4%,-9.8%,16.2%,"250,083",76.8%,x
New York,12,D+31,Carolyn Maloney,D,217430,30446,3726,86.4%,12.1%,1.5%,74.3%,69.0%,5.3%,"310,302",81.1%,x
New York,13,D+43,Adriano Espaillat,D,180035,10268,0,94.6%,5.4%,0.0%,89.2%,86.4%,2.8%,"253,675",75.0%,x
New York,14,D+29,Alexandria Ocasio-Cortez,D,110318,19202,11604,78.2%,13.6%,8.2%,64.6%,57.6%,7.0%,"195,883",72.0%,x
New York,15,D+44,Jose E. Serrano,D,124469,5205,0,96.0%,4.0%,0.0%,92.0%,88.6%,3.4%,"191,894",67.6%,x
New York,16,D+24,Eliot Engel,D,182044,0,0,100.0%,0.0%,0.0%,100.0%,52.2%,N/A,"285,395",63.8%,x
New York,17,D+7,Nita Lowey,D,170168,0,23150,88.0%,0.0%,12.0%,88.0%,20.0%,N/A,"321,208",60.2%,x
New York,18,R+1,Sean Patrick Maloney,D,139564,112035,0,55.5%,44.5%,0.0%,10.9%,-2.0%,12.9%,"312,199",80.6%,x
New York,19,R+2,Antonio Delgado,D,147873,132873,7148,51.4%,46.2%,2.5%,5.2%,-6.8%,12.0%,"322,826",89.2%,x
New York,20,D+7,Paul Tonko,D,176811,89058,0,66.5%,33.5%,0.0%,33.0%,13.3%,19.7%,"329,220",80.8%,x
New York,21,R+4,Elise Stefanik,R,99791,131981,3437,42.4%,56.1%,1.5%,-13.7%,-13.7%,0.0%,"283,447",83.0%,x
New York,22,R+6,Anthony Brindisi,D,127715,123242,0,50.9%,49.1%,0.0%,1.8%,-15.3%,17.1%,"293,033",85.6%,x
New York,23,R+6,Tom Reed,R,109932,130323,0,45.8%,54.2%,0.0%,-8.5%,-14.7%,6.2%,"293,287",81.9%,x
New York,24,D+3,John Katko,R,123226,136920,0,47.4%,52.6%,0.0%,-5.3%,3.6%,-8.9%,"310,431",83.8%,x
New York,25,D+8,Joe Morelle,D,159244,110736,0,59.0%,41.0%,0.0%,18.0%,16.2%,1.8%,"333,384",81.0%,x
New York,26,D+11,Brian Higgins,D,169166,61488,5,73.3%,26.7%,0.0%,46.7%,19.6%,27.1%,"305,135",75.6%,x
New York,27,R+11,Chris Collins,R,139059,140146,5973,48.8%,49.1%,2.1%,-0.4%,-24.3%,23.9%,"348,933",81.7%,x
North Carolina,1,D+17,G.K. Butterfield,D,190457,82218,0,69.8%,30.2%,0.0%,39.7%,37.4%,2.3%,"361,229",75.5%,x
North Carolina,2,R+7,George Holding,R,151977,170072,9655,45.8%,51.3%,2.9%,-5.5%,-11.5%,6.0%,"397,196",83.5%,x
North Carolina,3,R+12,Walter Jones,R,0,187901,0,0.0%,100.0%,0.0%,-100.0%,-24.0%,N/A,"330,774",56.8%,x
North Carolina,4,D+17,David Price,D,247067,82052,12284,72.4%,24.0%,3.6%,48.3%,40.3%,8.0%,"423,656",80.6%,x
North Carolina,5,R+10,Virginia Foxx,R,120468,159917,0,43.0%,57.0%,0.0%,-14.1%,-17.3%,3.2%,"362,862",77.3%,x
North Carolina,6,R+9,Mark Walker,R,123651,160709,0,43.5%,56.5%,0.0%,-13.0%,-14.6%,1.6%,"362,448",78.5%,x
North Carolina,7,R+9,David Rouzer,R,120838,156809,4665,42.8%,55.5%,1.7%,-12.7%,-17.7%,5.0%,"361,079",78.2%,x
North Carolina,8,R+8,Richard Hudson,R,114119,141402,0,44.7%,55.3%,0.0%,-10.7%,-14.8%,4.1%,"334,724",76.3%,x
North Carolina,9,R+8,,,138341,139246,5130,48.9%,49.3%,1.8%,-0.3%,-12.0%,11.7%,"347,478",81.4%,
North Carolina,10,R+12,Patrick McHenry,R,113259,164969,0,40.7%,59.3%,0.0%,-18.6%,-24.0%,5.4%,"361,149",77.0%,x
North Carolina,11,R+14,Mark Meadows,R,116508,178012,6146,38.7%,59.2%,2.0%,-20.5%,-29.1%,8.6%,"368,712",81.5%,x
North Carolina,12,D+18,Alma Adams,D,203974,75164,0,73.1%,26.9%,0.0%,46.1%,39.8%,6.3%,"362,147",77.1%,x
North Carolina,13,R+6,Ted Budd,R,130402,147570,8344,45.5%,51.5%,2.9%,-6.0%,-9.2%,3.2%,"368,114",77.8%,x
North Dakota,1,R+16,Kelly Armstrong,R,114377,193568,13587,35.6%,60.2%,4.2%,-24.6%,-35.7%,11.1%,"344,360",93.4%,x
Ohio,1,R+5,Steve Chabot,R,141118,154409,5344,46.9%,51.3%,1.8%,-4.4%,-6.6%,2.2%,"362,141",83.1%,x
Ohio,2,R+9,Brad Wenstrup,R,119333,166714,3614,41.2%,57.6%,1.2%,-16.4%,-16.0%,-0.4%,"355,991",81.4%,x
Ohio,3,D+19,Joyce Beatty,D,181575,65040,62,73.6%,26.4%,0.0%,47.2%,38.9%,8.3%,"314,301",78.5%,x
Ohio,4,R+14,Jim Jordan,R,89412,167993,0,34.7%,65.3%,0.0%,-30.5%,-33.4%,2.9%,"326,550",78.8%,x
Ohio,5,R+11,Bob Latta,R,99655,176569,7393,35.1%,62.3%,2.6%,-27.1%,-24.9%,-2.2%,"361,856",78.4%,x
Ohio,6,R+16,Bill Johnson,R,76716,172774,0,30.7%,69.3%,0.0%,-38.5%,-42.3%,3.8%,"322,137",77.4%,x
Ohio,7,R+12,Bob Gibbs,R,107536,153117,0,41.3%,58.7%,0.0%,-17.5%,-29.6%,12.1%,"329,676",79.1%,x
Ohio,8,R+17,Warren Davidson,R,87281,173852,0,33.4%,66.6%,0.0%,-33.2%,-34.3%,1.1%,"345,230",75.6%,x
Ohio,9,D+14,Marcy Kaptur,D,157219,74670,48,67.8%,32.2%,0.0%,35.6%,22.2%,13.4%,"301,656",76.9%,x
Ohio,10,R+4,Mike Turner,R,118785,157554,5387,42.2%,55.9%,1.9%,-13.8%,-7.2%,-6.6%,"350,299",80.4%,x
Ohio,11,D+32,Marcia Fudge,D,206138,44486,36,82.2%,17.7%,0.0%,64.5%,63.5%,1.0%,"323,308",77.5%,x
Ohio,12,R+7,Troy Balderson,R,161251,175677,4719,47.2%,51.4%,1.4%,-4.2%,-11.4%,7.2%,"388,602",87.9%,x
Ohio,13,D+7,Tim Ryan,D,153323,98047,0,61.0%,39.0%,0.0%,22.0%,6.5%,15.5%,"319,864",78.6%,x
Ohio,14,R+5,David Joyce,R,137549,169809,0,44.8%,55.2%,0.0%,-10.5%,-11.4%,0.9%,"370,746",82.9%,x
Ohio,15,R+7,Steve Stivers,R,116112,170593,5738,39.7%,58.3%,2.0%,-18.6%,-15.6%,-3.0%,"356,990",81.9%,x
Ohio,16,R+8,Anthony Gonzalez,R,129681,170029,0,43.3%,56.7%,0.0%,-13.5%,-16.6%,3.1%,"369,434",81.1%,x
Oklahoma,1,R+17,Kevin Hern,R,103042,150129,0,40.7%,59.3%,0.0%,-18.6%,-28.8%,10.2%,"311,506",81.3%,x
Oklahoma,2,R+24,Markwayne Mullin,R,65021,140451,10530,30.1%,65.0%,4.9%,-34.9%,-50.1%,15.2%,"271,844",79.5%,x
Oklahoma,3,R+27,Frank Lucas,R,61152,172913,0,26.1%,73.9%,0.0%,-47.7%,-52.8%,5.1%,"293,417",79.8%,x
Oklahoma,4,R+20,Tom Cole,R,78088,149227,9323,33.0%,63.1%,3.9%,-30.1%,-37.2%,7.1%,"295,464",80.1%,x
Oklahoma,5,R+10,Kendra Horn,D,121149,117811,0,50.7%,49.3%,0.0%,1.4%,-13.7%,15.1%,"280,761",85.1%,x
Oregon,1,D+9,Suzanne Bonamici,D,231198,116446,15605,63.6%,32.1%,4.3%,31.6%,21.9%,9.7%,"398,968",91.0%,x
Oregon,2,R+11,Greg Walden,R,145298,207597,15814,39.4%,56.3%,4.3%,-16.9%,-19.4%,2.5%,"394,121",93.6%,x
Oregon,3,D+24,Earl Blumenauer,D,279019,76187,29120,72.6%,19.8%,7.6%,52.8%,46.7%,6.1%,"412,761",93.1%,x
Oregon,4,EVEN,Peter DeFazio,D,208710,152414,11769,56.0%,40.9%,3.2%,15.1%,0.1%,15.0%,"406,334",91.8%,x
Oregon,5,EVEN,Kurt Schrader,D,197187,149887,11395,55.0%,41.8%,3.2%,13.2%,4.1%,9.1%,"389,153",92.1%,x
Pennsylvania,1,R+1,Brian Fitzpatrick,R,160745,169053,0,48.7%,51.3%,0.0%,-2.5%,2.0%,-4.5%,"385,727",85.5%,x
Pennsylvania,2,D+25,Brendan Boyle,D,159600,42382,0,79.0%,21.0%,0.0%,58.0%,48.0%,10.0%,"283,972",71.1%,x
Pennsylvania,3,D+41,Dwight Evans,D,287610,20387,0,93.4%,6.6%,0.0%,86.8%,83.9%,2.9%,"373,594",82.4%,x
Pennsylvania,4,D+7,Madeleine Dean,D,211524,121467,0,63.5%,36.5%,0.0%,27.0%,19.4%,7.6%,"382,477",87.1%,x
Pennsylvania,5,D+13,Mary Gay Scanlon,D,198639,106075,0,65.2%,34.8%,0.0%,30.4%,28.2%,2.2%,"367,453",82.9%,x
Pennsylvania,6,D+2,Chrissy Houlahan,D,177704,124124,0,58.9%,41.1%,0.0%,17.8%,9.3%,8.5%,"353,374",85.4%,x
Pennsylvania,7,D+1,Susan Wild,D,140813,114437,8011,53.5%,43.5%,3.0%,10.0%,1.1%,8.9%,"329,510",79.9%,x
Pennsylvania,8,R+1,Matt Cartwright,D,135603,112563,0,54.6%,45.4%,0.0%,9.3%,-9.5%,18.8%,"310,154",80.0%,x
Pennsylvania,9,R+14,Dan Meuser,R,100204,148723,0,40.3%,59.7%,0.0%,-19.5%,-34.0%,14.5%,"315,463",78.9%,x
Pennsylvania,10,R+6,Scott Perry,R,141668,149365,0,48.7%,51.3%,0.0%,-2.6%,-8.9%,6.3%,"346,108",84.1%,x
Pennsylvania,11,R+14,Lloyd Smucker,R,113876,163708,0,41.0%,59.0%,0.0%,-18.0%,-25.8%,7.8%,"332,899",83.4%,x
Pennsylvania,12,R+17,Tom Marino,R,82825,161047,0,34.0%,66.0%,0.0%,-32.1%,-36.5%,4.4%,"306,841",79.5%,x
Pennsylvania,13,R+22,John Joyce,R,74733,178533,0,29.5%,70.5%,0.0%,-41.0%,-45.5%,4.5%,"319,516",79.3%,x
Pennsylvania,14,R+14,Guy Reschenthaler,R,110051,151386,0,42.1%,57.9%,0.0%,-15.8%,-29.0%,13.2%,"333,028",78.5%,x
Pennsylvania,15,R+20,Glenn Thompson,R,78327,165245,0,32.2%,67.8%,0.0%,-35.7%,-43.4%,7.7%,"308,943",78.8%,x
Pennsylvania,16,R+8,Mike Kelly,R,124109,135348,2939,47.3%,51.6%,1.1%,-4.3%,-19.9%,15.6%,"323,079",81.2%,x
Pennsylvania,17,R+3,Conor Lamb,D,183162,142417,0,56.3%,43.7%,0.0%,12.5%,-2.5%,15.0%,"380,743",85.5%,x
Pennsylvania,18,D+13,Mike Doyle,D,231472,0,0,100.0%,0.0%,0.0%,100.0%,26.8%,N/A,"361,913",64.0%,x
Rhode Island,1,D+14,David Cicilline,D,116099,57567,417,66.7%,33.1%,0.2%,33.6%,24.9%,8.7%,"219,493",79.3%,x
Rhode Island,2,D+6,Jim Langevin,D,126476,72271,450,63.5%,36.3%,0.2%,27.2%,6.8%,20.4%,"243,211",81.9%,x
South Carolina,1,R+10,Joe Cunningham,D,145455,141473,505,50.6%,49.2%,0.2%,1.4%,-12.7%,14.1%,"336,570",85.4%,x
South Carolina,2,R+12,Joe Wilson,R,109199,144642,3298,42.5%,56.3%,1.3%,-13.8%,-18.6%,4.8%,"311,355",82.6%,x
South Carolina,3,R+19,Jeff Duncan,R,70046,153338,2820,31.0%,67.8%,1.2%,-36.8%,-38.0%,1.2%,"283,968",79.7%,x
South Carolina,4,R+15,William Timmons,R,89182,145321,9447,36.6%,59.6%,3.9%,-23.0%,-25.6%,2.6%,"303,659",80.3%,x
South Carolina,5,R+9,Ralph Norman,R,103129,141757,3693,41.5%,57.0%,1.5%,-15.5%,-18.5%,3.0%,"306,561",81.1%,x
South Carolina,6,D+19,Jim Clyburn,D,144765,58282,3386,70.1%,28.2%,1.6%,41.9%,37.4%,4.5%,"264,993",77.9%,x
South Carolina,7,R+9,Tom Rice,R,96564,142681,309,40.3%,59.6%,0.1%,-19.3%,-18.7%,-0.6%,"299,421",80.0%,x
South Dakota,1,R+14,Dusty Johnson,R,121033,202695,12237,36.0%,60.3%,3.6%,-24.3%,-29.8%,5.5%,"370,093",90.8%,x
Tennessee,1,R+28,Phil Roe,R,47138,172835,4309,21.0%,77.1%,1.9%,-56.0%,-56.8%,0.8%,"266,419",84.2%,x
Tennessee,2,R+20,Tim Burchett,R,86668,172856,2609,33.1%,65.9%,1.0%,-32.9%,-35.2%,2.3%,"292,087",89.7%,x
Tennessee,3,R+18,Chuck Fleischmann,R,84731,156512,4522,34.5%,63.7%,1.8%,-29.2%,-35.0%,5.8%,"278,072",88.4%,x
Tennessee,4,R+20,Scott DesJarlais,R,78065,147323,7063,33.6%,63.4%,3.0%,-29.8%,-40.9%,11.1%,"278,304",83.5%,x
Tennessee,5,D+7,Jim Cooper,D,177923,84317,8,67.8%,32.2%,0.0%,35.7%,18.2%,17.5%,"279,441",93.8%,x
Tennessee,6,R+24,John Rose,R,70370,172810,5560,28.3%,69.5%,2.2%,-41.2%,-48.8%,7.6%,"299,210",83.1%,x
Tennessee,7,R+20,Mark Green,R,81661,170071,2652,32.1%,66.9%,1.0%,-34.8%,-39.0%,4.2%,"293,684",86.6%,x
Tennessee,8,R+19,David Kustoff,R,74755,168030,5560,30.1%,67.7%,2.2%,-37.6%,-35.4%,-2.2%,"298,758",83.1%,x
Tennessee,9,D+28,Steve Cohen,D,145139,34901,1436,80.0%,19.2%,0.8%,60.7%,57.3%,3.4%,"224,115",81.0%,x
Texas,1,R+25,Louie Gohmert,R,61263,168165,3292,26.3%,72.3%,1.4%,-45.9%,-46.6%,0.7%,"264,551",88.0%,x
Texas,2,R+11,Dan Crenshaw,R,119992,139188,4212,45.6%,52.8%,1.6%,-7.3%,-9.2%,1.9%,"279,891",94.1%,x
Texas,3,R+13,Van Taylor,R,138234,169520,4757,44.2%,54.2%,1.5%,-10.0%,-13.9%,3.9%,"324,304",96.4%,x
Texas,4,R+28,John Ratcliffe,R,57400,188667,3178,23.0%,75.7%,1.3%,-52.7%,-53.2%,0.5%,"281,123",88.7%,x
Texas,5,R+16,Lance Gooden,R,78666,130617,224,37.5%,62.3%,0.1%,-24.8%,-28.3%,3.5%,"233,340",89.8%,x
Texas,6,R+9,Ron Wright,R,116350,135961,3731,45.4%,53.1%,1.5%,-7.7%,-12.2%,4.5%,"276,953",92.4%,x
Texas,7,R+7,Lizzie Fletcher,D,127959,115642,0,52.5%,47.5%,0.0%,5.1%,1.4%,3.7%,"258,953",94.1%,x
Texas,8,R+28,Kevin Brady,R,67930,200619,4621,24.9%,73.4%,1.7%,-48.6%,-48.3%,-0.3%,"298,315",91.6%,x
Texas,9,D+29,Al Green,D,136256,0,16745,89.1%,0.0%,10.9%,89.1%,61.2%,N/A,"191,513",79.9%,x
Texas,10,R+9,Michael McCaul,R,144034,157166,6627,46.8%,51.1%,2.2%,-4.3%,-9.1%,4.8%,"317,561",96.9%,x
Texas,11,R+32,Mike Conaway,R,40631,176603,3143,18.4%,80.1%,1.4%,-61.7%,-58.5%,-3.2%,"249,682",88.3%,x
Texas,12,R+18,Kay Granger,R,90994,172557,4940,33.9%,64.3%,1.8%,-30.4%,-30.0%,-0.4%,"285,007",94.2%,x
Texas,13,R+33,Mac Thornberry,R,35083,169027,3175,16.9%,81.5%,1.5%,-64.6%,-62.8%,-1.8%,"239,860",86.4%,x
Texas,14,R+12,Randy Weber,R,92212,138942,3374,39.3%,59.2%,1.4%,-19.9%,-19.7%,-0.2%,"264,338",88.7%,x
Texas,15,D+7,Vicente Gonzalez,D,98333,63862,2607,59.7%,38.8%,1.6%,20.9%,16.6%,4.3%,"185,819",88.7%,x
Texas,16,D+17,Veronica Escobar,D,124437,49127,8190,68.5%,27.0%,4.5%,41.4%,40.3%,1.1%,"194,603",93.4%,x
Texas,17,R+12,Bill Flores,R,98070,134841,4440,41.3%,56.8%,1.9%,-15.5%,-17.3%,1.8%,"250,189",94.9%,x
Texas,18,D+27,Sheila Jackson Lee,D,138704,38368,7260,75.2%,20.8%,3.9%,54.4%,56.3%,-1.9%,"206,135",89.4%,x
Texas,19,R+27,Jodey Arrington,R,50039,151946,0,24.8%,75.2%,0.0%,-50.5%,-48.7%,-1.8%,"229,585",88.0%,x
